Country of Origin may be different at time of shipment.
"The HTSUS and ECCN information shown is for informational purposes only and is not a representation or warranty as to the accuracy or reliability of these classifications. All information is provided ""as is"" and is subject to change without notice. Any use made of the information provided is without recourse to Digi-Key and at the user's risk."
Index,Manufacturer Part Number,Manufacturer Name,Description,Availability,Stock Status,Attrition %,Requested Quantity 1,Pack Quantity 1,Pack Type 1,Digi-Key Part Number 1,Unit Price 1,Extended Price 1,Minimum Order Quantity 1,Customer Reference,Requested Part Number,Lead Weeks,Datasheet,Reference Designator,US Import Tariff,Note,Part Status,RoHS Status,ECCN,HTSUS,Country of Origin,Environmental Information,Original Part numbers,Image
11,SN74HCT244N,Texas Instruments,IC BUF NON-INVERT 5.5V 20DIP,"13,952",In Stock,,2,2,Tube,296-1610-5-ND,0.83000,$1.66,1,,296-1610-5-ND,6,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74hct244,,-,,Active,ROHS3 Compliant,EAR99,8542.39.0001,Malaysia,,296-1610-5-ND,https://media.digikey.com/Photos/Texas%20Instr%20Photos/296~4040049~N~20.jpg
12,PCF8574N,Texas Instruments,IC I/O EXPANDER I2C 8B 16DIP,"5,262",In Stock,,2,2,Tube,296-13109-5-ND,2.34000,$4.68,1,,296-13109-5-ND,6,https://rocelec.widen.net/view/pdf/zsmwgcsqj9/scps068j.pdf?t.download=true&u=5oefqw,,-,,Active,ROHS3 Compliant,EAR99,8542.39.0001,Mexico,,296-13109-5-ND,https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg
13,LM2592HVT-5.0/NOPB,Texas Instruments,IC REG BUCK 5V 2A TO220-5,359,In Stock,,1,1,Tube,LM2592HVT-5.0/NOPB-ND,6.66000,$6.66,1,,LM2592HVT-5.0/NOPB-ND,6,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm2592hv,,-,,Active,ROHS3 Compliant,EAR99,8542.39.0001,Malaysia,,LM2592HVT-5.0/NOPB-ND,https://media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20T05D%20Drawing%23%2014.jpg
14,MCP3008-I/P,Microchip Technology,IC ADC 10BIT SAR 16DIP,"6,594",In Stock,,1,1,Tube,MCP3008-I/P-ND,3.31000,$3.31,1,,MCP3008-I/P-ND,4,https://ww1.microchip.com/downloads/en/DeviceDoc/21295d.pdf,,-,,Active,ROHS3 Compliant,EAR99,8542.39.0001,Thailand,https://ww1.microchip.com/downloads/aemDocuments/documents/corporate-responsibilty/environmental/product-regulatory-information/Semiconductor_Prop_65_Statement.pdf|https://ww1.microchip.com/downloads/aemDocuments/documents/corporate-responsibilty/environmental/product-regulatory-information/Semiconductor_EnvCoC.pdf|https://ww1.microchip.com/downloads/aemDocuments/documents/corporate-responsibilty/environmental/product-regulatory-information/Microchip_REACH_Statement.pdf,MCP3008-I/P-ND,https://media.digikey.com/Renders/Microchip%20Tech%20Renders/DIP16_SOT38-1%20Pkg.jpg
15,MCT9001,onsemi,OPTOISO 5KV 2CH TRANSISTOR 8DIP,91,In Stock,,7,7,Tube,MCT9001-ND,1.09000,$7.63,1,,MCT9001-ND,57,https://www.onsemi.com/pdf/datasheet/mct9001-d.pdf,,-,,Active,ROHS3 Compliant,EAR99,8541.49.8000,Thailand,https://www.onsemi.com/PowerSolutions/MaterialComposition.do?export=pdf&opnId=MCT9001|https://www.onsemi.com/site/pdf/RoHS-statement.pdf,MCT9001-ND,https://media.digikey.com/photos/Fairchild%20Semi%20Photos/261-8-DIP.jpg
16,STP2N80K5,STMicroelectronics,MOSFET N-CH 800V 2A TO220,"1,560",In Stock,,2,2,Tube,497-14279-5-ND,1.37000,$2.74,1,,497-14279-5-ND,52,https://www.st.com/content/ccc/resource/technical/document/datasheet/97/6f/7e/a2/ae/87/44/7b/DM00090142.pdf/files/DM00090142.pdf/jcr:content/translations/en.DM00090142.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8541.29.0095,China,,497-14279-5-ND,https://media.digikey.com/Renders/STMicro%20Renders/497~TO220-3TO220AB~~3.JPG
17,RJHSE5387,Amphenol ICC (Commercial Products),CONN MOD JACK 8P8C R/A SHIELDED,"1,030",In Stock,,4,4,Tray,RJHSE5387-ND,2.07000,$8.28,1,,RJHSE5387-ND,9,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/rjhsex38x.pdf,,May apply on shipments to the U.S.,,Active,RoHS Compliant,EAR99,8536.69.4040,China,,RJHSE5387-ND,https://media.digikey.com/photos/Amphenol%20Photos/RJHSE5387.jpg
18,1729018,Phoenix Contact,TERM BLK 2POS SIDE ENTRY 5MM PCB,"27,506",In Stock,,3,3,Bulk,277-1236-ND,1.32000,$3.96,1,,277-1236-ND,8,https://www.phoenixcontact.com/product/pdf/MTcyOTAxOA?_realm=us&_locale=en-US&blocks=commercial-data%2Ctechnical-data%2Cdrawings%2Capprovals%2Cclassifications%2Cenvironmental-compliance-data%2Call-accessories,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Germany,https://www.phoenixcontact.com/en-us/products/product-compliance,277-1236-ND,https://media.digikey.com/photos/Phoenix%20Photos/1729018.jpg
19,61300211121,Würth Elektronik,CONN HEADER VERT 2POS 2.54MM,"179,703",In Stock,,3,3,Bag,732-5315-ND,0.13000,$0.39,1,,732-5315-ND,23,https://www.we-online.com/katalog/datasheet/6130xx11121.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://media.digikey.com/pdf/Other%20Related%20Documents/Wurth/Certificate_of_Compliance_ROHS.pdf,732-5315-ND,https://media.digikey.com/photos/Wurth%20Electronics%20Photos/61300211121.JPG
20,61300511121,Würth Elektronik,CONN HEADER VERT 5POS 2.54MM,"47,882",In Stock,,1,1,Bag,732-5318-ND,0.26000,$0.26,1,,732-5318-ND,23,https://www.we-online.com/katalog/datasheet/6130xx11121.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://media.digikey.com/pdf/Other%20Related%20Documents/Wurth/Certificate_of_Compliance_ROHS.pdf,732-5318-ND,https://media.digikey.com/Photos/Wurth%20Electronics%20Photos/61300511121.JPG
21,61300411121,Würth Elektronik,CONN HEADER VERT 4POS 2.54MM,"60,640",In Stock,,2,2,Bag,732-5317-ND,0.19000,$0.38,1,,732-5317-ND,23,https://www.we-online.com/katalog/datasheet/6130xx11121.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://media.digikey.com/pdf/Other%20Related%20Documents/Wurth/Certificate_of_Compliance_ROHS.pdf,732-5317-ND,https://media.digikey.com/Photos/Wurth%20Electronics%20Photos/61300411121.JPG
22,61300811121,Würth Elektronik,CONN HEADER VERT 8POS 2.54MM,"14,656",In Stock,,2,2,Bag,732-5321-ND,0.40000,$0.80,1,,732-5321-ND,23,https://www.we-online.com/katalog/datasheet/6130xx11121.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://media.digikey.com/pdf/Other%20Related%20Documents/Wurth/Certificate_of_Compliance_ROHS.pdf,732-5321-ND,https://media.digikey.com/Photos/Wurth%20Electronics%20Photos/61300811121.jpg
23,245-20-1-03,CNC Tech,CONN IC DIP SOCKET 20POS TIN,864,In Stock,,2,2,Tube,1175-2553-ND,0.48000,$0.96,1,,1175-2553-ND,20,https://www.cnctech.us/pdfs/245-XX-1-03.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,China,https://www.cnctech.us/eurohs_new3.pdf,1175-2553-ND,https://media.digikey.com/Photos/CnC%20Tech/245-20-1-03.jpg
24,245-16-1-03,CNC Tech,CONN IC DIP SOCKET 16POS TIN,"4,111",In Stock,,4,4,Tube,1175-1488-ND,0.45000,$1.80,1,,1175-1488-ND,20,https://www.cnctech.us/pdfs/245-XX-1-03.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://www.cnctech.us/eurohs_new3.pdf,1175-1488-ND,https://media.digikey.com/Photos/CnC%20Tech/MFG_245-16-1-03.jpg
25,243-08-1-03,CNC Tech,CONN IC DIP SOCKET 8POS TIN,"14,939",In Stock,,7,7,Tube,1175-1475-ND,0.30000,$2.10,1,,1175-1475-ND,20,http://www.cnctech.us/pdfs/243-XX-1-XX_.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://www.cnctech.us/eurohs_new3.pdf,1175-1475-ND,https://media.digikey.com/Photos/CnC%20Tech/MFG_243-08-1-03.jpg
26,61302011821,Würth Elektronik,WR-PHD 2.54 MM SOCKET HEADER 20,125,In Stock,,2,2,Tray,732-61302011821-ND,0.93000,$1.86,1,,732-61302011821-ND,21,https://www.we-online.com/catalog/datasheet/61302011821.pdf,,-,,Active,Unknown,EAR99,8536.69.4040,Taiwan,,732-61302011821-ND,https://media.digikey.com/Photos/Wurth%20Electronics%20Photos/MFG_61302011821.jpg
27,61302011121,Würth Elektronik,CONN HEADER VERT 20POS 2.54MM,"3,092",In Stock,,2,2,Bag,732-5329-ND,1.23000,$2.46,1,,732-5329-ND,23,https://www.we-online.com/katalog/datasheet/6130xx11121.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://media.digikey.com/pdf/Other%20Related%20Documents/Wurth/Certificate_of_Compliance_ROHS.pdf,732-5329-ND,https://media.digikey.com/Photos/Wurth%20Electronics%20Photos/61302011121.JPG
28,SC0918,Raspberry Pi,RASPBERRY PI PICO W,"19,984",In Stock,,1,1,Cut Tape (CT),2648-SC0918CT-ND,6.00000,$6.00,1,,2648-SC0918CT-ND,12,https://datasheets.raspberrypi.com/picow/pico-w-datasheet.pdf,,-,,Active,ROHS3 Compliant,5A992C            SC,8471.50.0150,Japan,,2648-SC0918CT-ND,https://media.digikey.com/Photos/Raspberry%20Pi/MFG_SC0918.jpg
29,CT11043.8F260,CIT Relay and Switch,SWITCH TACTILE SPST-NO 50MA 50V,"1,980",In Stock,,1,1,Bulk,2449-CT11043.8F260-ND,0.31000,$0.31,1,,2449-CT11043.8F260-ND,8,https://www.citrelay.com/Catalog%20Pages/SwitchCatalog/CT1104.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8536.50.9031,China,,2449-CT11043.8F260-ND,https://media.digikey.com/Photos/CIT%20Relay%20and%20Switch/MFG_CT1104.jpg
30,500ASSP1M2QE,E-Switch,SWITCH SLIDE SPDT 3A 120V,"7,501",In Stock,,1,1,Tray,EG2481-ND,4.39000,$4.39,1,,EG2481-ND,12,https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/116/500A.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8536.50.9050,China,https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/document/274/original/RoHS.pdf,EG2481-ND,https://media.digikey.com/photos/E-Switch%20Photos/500ASSP1M2QE.jpg
31,4607X-101-103LF,Bourns Inc.,RES ARRAY 6 RES 10K OHM 7SIP,"3,117",In Stock,,1,1,Bulk,4607X-101-103LF-ND,0.50000,$0.50,1,,4607X-101-103LF-ND,15,https://www.bourns.com/docs/Product-Datasheets/4600x.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8533.21.0050,China,https://www.bourns.com/docs/rohs-content/bourns-reach-letter.pdf|https://www.bourns.com/docs/rohs-cofc/46xx_coc.pdf?sfvrsn=576d7ef6_4,4607X-101-103LF-ND,https://media.digikey.com/Photos/Bourns%20Photos/4600X%20SERIES%207-SIP.JPG
32,4606X-101-202LF,Bourns Inc.,RES ARRAY 5 RES 2K OHM 6SIP,"1,022",In Stock,,3,3,Bulk,4606X-1-202LF-ND,0.43000,$1.29,1,,4606X-1-202LF-ND,15,https://www.bourns.com/docs/Product-Datasheets/4600x.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8533.21.0050,China,https://www.bourns.com/docs/rohs-content/bourns-reach-letter.pdf|https://www.bourns.com/docs/rohs-cofc/46xx_coc.pdf?sfvrsn=576d7ef6_4,4606X-1-202LF-ND,https://media.digikey.com/photos/Bourns%20Photos/4606X-101-184.JPG
33,MAX6959AAPE+,Analog Devices Inc./Maxim Integrated,IC DRVR 7 SEGMENT 4 DIGIT 16DIP,55,In Stock,,1,1,Tube,MAX6959AAPE+-ND,13.44000,$13.44,1,,MAX6959AAPE+-ND,40,https://www.analog.com/media/en/technical-documentation/data-sheets/MAX6958-MAX6959.pdf,,-,,Active,ROHS3 Compliant,EAR99,8542.39.0001,Philippines,https://www.maximintegrated.com/content/dam/files/design/emmi/reach-memo.pdf|https://www.maximintegrated.com/content/dam/files/design/emmi/rohs-certificate-of-compliance.pdf|https://www.maximintegrated.com/content/dam/files/design/emmi/red-phosphorous-statement.pdf,MAX6959AAPE+-ND,https://media.digikey.com/Renders/Maxim%20Renders/16-DIP.jpg
34,DA56-11SURKWA,Kingbright,"DISPLAY 7SEG 0.56"" DBL RED 18DIP",180,In Stock,,1,1,Tube,DA56-11SURKWA-ND,3.29000,$3.29,1,,DA56-11SURKWA-ND,8,https://www.KingbrightUSA.com/images/catalog/SPEC/DA56-11SURKWA.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8541.41.0000,China,https://www.KingbrightUSA.com/webimages/certificate/Kingbright%20RoHS%20CoC.PDF|https://www.kingbrightusa.com/webimages/certificate/REACH.pdf,DA56-11SURKWA-ND,
35,61300611121,Würth Elektronik,CONN HEADER VERT 6POS 2.54MM,"37,293",In Stock,,1,1,Bag,732-5319-ND,0.35000,$0.35,1,,732-5319-ND,23,https://www.we-online.com/katalog/datasheet/6130xx11121.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://media.digikey.com/pdf/Other%20Related%20Documents/Wurth/Certificate_of_Compliance_ROHS.pdf,732-5319-ND,https://media.digikey.com/photos/Wurth%20Electronics%20Photos/61300611121.JPG
36,NPPN101BFCN-RC,Sullins Connector Solutions,CONN HDR 10POS 0.079 GOLD PCB,"152,300",In Stock,,2,2,Tube,S5751-10-ND,0.98000,$1.96,1,,S5751-10-ND,11,https://drawings-pdf.s3.amazonaws.com/10483.pdf,,-,,Active,ROHS3 Compliant,EAR99,8536.69.4040,Taiwan,https://www.sullinscorp.com/wp-content/uploads/2019/03/Sullins-RoHS-Compliant-Statement.pdf|https://www.sullinscorp.com/wp-content/uploads/2021/08/Sullins-REACH-219-SVHC-Compliant-Statement.pdf,S5751-10-ND,https://media.digikey.com/photos/Sullins%20Photos/PPPN101BFCN-RC.jpg
37,WP154A4SUREQBFZGW,Kingbright,LED RGB DIFFUSED T-1 3/4 T/H,"28,472",In Stock,,3,3,Bulk,754-1492-ND,1.86000,$5.58,1,,754-1492-ND,6,https://www.KingbrightUSA.com/images/catalog/SPEC/WP154A4SUREQBFZGW.pdf,,May apply on shipments to the U.S.,,Active,ROHS3 Compliant,EAR99,8541.41.0000,China,https://www.kingbrightusa.com/webimages/certificate/REACH.pdf|https://www.KingbrightUSA.com/webimages/certificate/Kingbright%20RoHS%20CoC.PDF,754-1492-ND,https://media.digikey.com/photos/Kingbright%20Photos/WP154A4SUREQBFZGW.jpg
